featureid	Intercept	HostSubject[T.B]	HostSubject[T.C]	HostSubject[T.D]	HostSubject[T.E]	HostSubject[T.F]	HostSubject[T.G]	HostSubject[T.H]	HostSubject[T.I]	HostSubject[T.J]	brushing_event[T.before]	HostSubject[T.B]:brushing_event[T.before]	HostSubject[T.C]:brushing_event[T.before]	HostSubject[T.D]:brushing_event[T.before]	HostSubject[T.E]:brushing_event[T.before]	HostSubject[T.F]:brushing_event[T.before]	HostSubject[T.G]:brushing_event[T.before]	HostSubject[T.H]:brushing_event[T.before]	HostSubject[T.I]:brushing_event[T.before]	HostSubject[T.J]:brushing_event[T.before]	final_volume_mL	final_tube_weight_g
99647b51f775c8ddde8ed36a7d60dbcd	-0.36432432337398	-3.97176565805982	-5.2856698932392305	-6.70341462312	-5.23516880348325	-4.59902615730784	-5.7991556480526905	-5.542379851745711	-5.9184644211615804	-6.1640879605032	6.12278491817415	-6.84543004698519	-5.46719079986215	-5.58624726629683	-5.4984627620184	-5.78477750292846	-4.86541397284184	-5.617550998287539	-5.44348118211575	-5.543599117680321	-1.25501462281349	1.42726759676755
51121722488d0c3da1388d1b117cd239	-0.667826763826555	-5.07546438852857	-3.58410283944437	-5.24186379132526	-4.04817210510373	-4.18683932607195	-4.91114431172609	-4.69395529787455	-4.78506922615426	-4.29716844298611	5.277458434924481	-5.8332873887515495	-5.12162041440606	-5.83570459580847	-5.48091034152146	-4.791653792772969	-4.38669393371258	-3.8658618026546097	-5.4099922416681805	-4.939970959110981	-1.4218990600169	1.4325302412633703
d599ebe277afb0dfd4ad3c2176afc50e	-1.32748167915935	-3.78419614414285	-6.91167697331735	-4.20793599305408	-4.09470115974545	-2.74579448883555	-4.55296498090029	-3.45552944700633	-4.33068334949868	-4.34399015643368	4.60613912902772	-4.909989149043599	-3.1416960336267996	-3.6269785771412497	-4.23985334791775	-4.75363049975463	-4.6425334901682005	-4.3222254806331195	-4.44349644090481	-4.585109401627309	-1.01933007896545	1.20635792677224
39c4199fe81f30a5b4b0fd5bf2f43c03	-2.3876852910100896	-4.77816017548155	-2.4220558109028	-5.2798270624663095	-5.94332288578153	-4.2413237530472	-4.43978195935488	-3.6155343012085996	-3.76496982468026	-5.139169761917691	4.43930668197572	-4.44455042547945	-5.8458979703486005	-4.815196097855059	-3.6602253571951002	-4.70102665892669	-4.08586038063679	-4.439224629955629	-5.665154521721081	-3.3653397449691402	-1.07795130670669	1.3304582915169099
4629fbb5dde5f8ee07c2259d2887a8d4	-0.8327353517591422	-4.66117890755247	-3.0936160983783902	-6.061112109997441	-4.85434063151479	-3.5663767594577997	-5.8175012461841105	-4.602300043510541	-4.11206936729806	-6.15750272665838	4.28335530124605	-4.16387191481356	-4.9021617747843305	-3.19866973257491	-3.81032058157559	-4.312680582915029	-4.259068021284681	-3.9217976623347797	-4.83018789197751	-3.9185767063338797	-0.9057418948471808	1.08452107076467
f18a9c8112372e2916a66a9778f3741b	1.5152738173425702	-8.700543543496831	-4.43142911813089	-7.1095974486853395	-4.14493035152555	-7.9359490412952605	-5.42010250240564	-5.741071204947571	-4.81522369278329	-4.12550301291714	5.5313804205507004	-5.33617797560458	-5.81206697002053	-7.32387179232069	-6.38525428928967	-5.698920946036071	-6.04296560000096	-4.83054622943912	-5.94063166286297	-5.243709046526679	-1.59147667348984	1.3204293182951299
a9b4a380d3b76755de55410a3b856df4	-1.22774153156871	1.5468481572477901	-4.5541733803493605	-2.50894660172718	-2.34535490348935	-0.662319852757666	-4.41076296120882	-4.56477617781077	-1.53732371223824	-3.88262696006069	2.8023143466562	-3.65047159857516	-0.9603443719446659	0.0186869492488251	-2.54254087366696	-2.06294641963073	-0.8561156482568809	-2.34143486555134	-1.2312829246694599	-1.1018805393417	-0.0660662299454478	0.436105535076266
f6eb8537456dde7792eff60c8d1e797c	-0.48503842158908295	-1.5375317541749298	-7.118215054486481	-5.786302987911871	-4.11197208240628	-3.30019004528544	-4.760070021450519	-8.03528427641307	-6.72644859445947	-7.68674142100582	6.20080368034542	-6.89236372403268	-2.6791158296167903	-2.9403701434178	-5.413945692857459	-5.17928824893066	-3.8726685733667403	-5.32903098996196	-2.77982828523465	-1.22156618921352	-0.565843666201856	0.875742659614688
0afabc98ba5f06d77586c65dd984e126	1.30350220994359	-3.80837660113882	-3.17383536717721	-4.14073604760425	-3.6022267229855096	-2.74866326038859	-4.103156740963461	-4.30166685144816	-3.7839198101844103	-4.4680062029577305	5.08683926425874	-4.437703282306241	-4.405860839039089	-3.79017156458327	-4.45113071360226	-4.96631250849792	-3.15165490816746	-4.56431475217853	-4.05744287874051	-4.21990000097347	-0.5328155404389171	0.6463132358056359
9eec995d1b7de24deb146bf87c62e8ef	1.37247682408696	7.784227231344469	0.6799782810466629	4.42795878233654	1.98471368476748	2.4103112679241003	1.06855637282133	1.51640940148916	1.74547696220023	5.3284714724802	-0.729620153084397	1.22906812958951	1.63100713714957	4.19711989068559	1.7446579083001998	2.5619126749890198	2.29562013436641	1.8802307552525	2.68692615125827	3.06163407476353	1.8126609677016499	-1.19114966626346
80e2a0cdbbf0ae81a93b6ba374faeb14	1.8479101736963301	-4.37995710054945	-1.63881787679025	-3.2542993467833297	-3.0418883450329304	-2.99483390038035	-2.98532408028841	-3.3615577177277594	-2.95820069206612	-4.54442054965267	3.09101898036897	-2.89832440085177	-4.623738167434929	-4.4280800232929804	-3.56622811712857	-3.6835964726550197	-4.44618640254651	-3.59372654493366	-4.35390934850522	-3.49728273241116	-0.651354456549909	0.698926196144229
ce0a7bedfbc98dbf07eaffbb567102ef	0.506158657831007	-1.05809058825086	-5.56563681385347	-1.69800442872303	-2.2730349190533197	-1.11598606293223	-5.60601418763399	-5.3120247678032895	-4.62222576034921	-1.7976099941946	1.5312369521707299	-2.45850291914706	-1.62605315223336	-1.1130879530949198	-1.8002534762823201	-1.7409819172961398	-1.26116211126958	-1.5215183788112199	-2.15682313348599	-1.53709791986538	-0.421785736686018	0.503901228950625
a978026c6c33bccb8dd70bd2ddbf48bf	-2.55747102900142	1.9530590566008201	0.298575311686311	-0.26854438004749204	-1.7558375485241398	0.27836899573781704	-2.9060873344540603	-2.2208805040589397	-0.20007824791329198	-0.33785171248684004	-0.37830894626677	-0.121729046771569	1.08846229538321	0.19535797738603197	-0.137420262476163	0.852661748017583	0.9978729992040559	1.00060638849224	1.1533119926278999	-0.260920513554344	-1.18593431473377	0.7114289856416041
ab7dc8433c13bb94829daf2872d9d195	-3.6134707848608	-1.4265836683900202	-3.3927976789219	-6.00691175875919	-3.5218708403408505	-2.43980450813792	-7.053251083195209	-5.75857016007815	-6.137720136770179	0.643126299598121	3.2779942210763697	-5.31063965029482	-1.63480359092355	-4.31071788168379	-5.558417029013589	-3.29542742243835	-1.72853238295232	-1.83964171941791	-2.0790700664693897	-5.406007696076161	-3.50645133317116	1.89985396032155
15869fbb559d7a31992e2034442b5099	-4.52873062296504	-4.65631999651502	-4.95481523892709	-6.094689373352701	-6.941239226609469	-4.44680119936487	-4.70716052800417	-4.2803052620164	-8.61520576370614	-5.727631160996059	4.742153113707901	-4.533479601810019	-4.64122891202569	-3.9658375392002703	-3.1222477809393	-4.73341999522277	-4.0843801588884405	-3.98325541551624	-4.26383397485562	-2.4488901981551696	-1.05066137970093	1.5137937894922502
b36ed4cdf7c0f387ac70951a11bddd29	-0.115855358082003	-3.6652407852799795	-1.14222964665719	-3.3347830217863796	-2.54424296692014	-3.31862814610026	-3.42080848962069	-2.43467139761363	-2.7818138588752097	-2.10676593520413	2.85096198879182	-2.83307376570467	-3.4647708512842703	-3.5702753672642404	-3.5702284232580204	-2.75197873583862	-2.80258686255131	-3.0983478122523795	-2.9763326397115804	-3.57112823812557	-1.0231380856096999	0.847502813385134
a7f92909575fd948fad074b72093771e	0.7546421368539872	2.9055675061552697	-1.31235584637948	3.3823645669434796	-0.8162258751690391	-1.52383513634226	-1.40935128480196	3.92978811700429	3.06873345481498	-1.18708533980618	-1.12277811206877	0.8004501753353649	1.14101499542594	0.8838474144893042	0.293839846471591	1.27050270565918	1.1348668842443401	0.464548439426082	0.869647766095919	1.2520775905411201	0.00840011774894922	-0.0988345884817785
d21053daf32f3e2c9be9c6768d6ade32	-2.83305262728328	-6.76216330210279	-7.59399518391916	-6.947034705856019	-3.73793088272214	-3.0112472314121494	-6.2724856689572315	-4.98170500557337	-5.17027479303735	-7.4611883852697405	5.34561819396913	-5.0014990872836504	-4.69962793365121	-1.65657788610884	-4.30152162470456	-4.85589871874877	-1.9525321216455502	-4.64510700042759	-5.446075005591509	-4.3180168756683	-1.12796490848663	1.21853660111249
c84509b5d38955838482e9d6a4770bfe	-2.5013520638525	3.1836923154203998	-3.1780167522175002	-0.0899226110960756	-0.597413886338472	-0.634110166478369	-2.29155820161104	-2.67140388052378	-1.1021440018500601	-2.9627360794759796	2.58028227649629	-2.28317943281893	-1.68825799003243	1.14807194375566	-1.46475323595639	-1.2885106610400299	-0.300314733492477	-1.19688668783222	0.21378400419406302	-0.911510456486472	-0.0320334082901743	0.29458431963742304
9049e702d18015c0f3159c054521811b	-0.24470341159696	0.41217789967943497	-2.7866986694080498	0.374928768298456	-1.8255797512829302	0.568732307505395	0.994414393603802	-0.0397257761231486	-1.99258971107858	-0.5106751415945061	-0.779235059395432	1.75990804963346	1.27256483063102	1.31123512887529	-0.0131846324407627	-1.51753936282226	0.621085336697953	-1.37313333089863	0.729570175153536	-0.494218815251121	0.298512374752733	0.0292990661126429
927381a65ddaa2800255c9186c9b1aaa	0.331635185045057	-5.07252707163404	-2.23680147549936	-4.877777640202219	-4.66243885830045	-8.226156665730691	-4.593465740978719	-4.18031429808055	-3.8563706864203704	-4.97812885977993	4.17200798355043	-4.55683365530734	-4.6756947018206105	-5.77433763540217	-4.12572297014828	-3.5203121708972103	-3.3216824025980096	-4.19377174909626	-3.99605522062131	-6.1180188545425	-1.06112195015552	0.9621176279050171
1275c8657f3502d2f3d7b0d9ec7e1c78	0.00230143265133459	-1.3741551844270101	-2.26738438031503	-4.17376107392567	-3.69936488941312	-2.57394762222788	-4.941872532665731	-4.818951661991219	-3.8341233719672503	-3.8549046013570805	5.88592006824911	-4.14804044432406	-4.41528886333108	-3.6373109231037795	-3.60864099421139	-4.88316838017532	-3.7609188051095996	-3.98052146966968	-2.8490569343740497	-5.48630422367049	-0.495812857753065	0.535606131599551
a67613d18109ca8bda841018545cb1d7	-3.02364038630123	-6.46591486612867	-4.7329384984714595	-5.81327212271946	-3.7941588051617097	-3.48181553070566	-5.850394389778381	-3.3484277681580603	-3.40963530434029	-4.42747015692959	4.864486163482071	-5.0891533202624695	-3.5224652864038903	-4.6147055039448395	-4.91708865322705	-5.21153835526535	-4.52859125445996	-4.05778255994831	-5.6088148703748795	-3.9238633999068795	-1.46208683610561	1.39228544075907
2a2f3f401b002d68e17c880024e07b27	0.5799345453203261	2.48846278508593	0.422223001505647	0.9788759309266301	0.36779321357607797	2.67753128821829	0.5058885261416439	1.10032701928701	-0.183826683887413	-0.7666551563955308	-0.22016971744597	0.10389742188687802	0.5740765951573851	1.24882811212114	0.32899418912295797	-0.10414205065795401	0.20654790688838298	-0.0253922038844649	-0.252711509721952	1.10541297109531	0.5133574360549179	-0.22352071042239102
db6086608389f922cfd2e33a3a6826f5	0.42107511357670396	0.29357753117967894	0.6475705204265451	-0.484571639874152	-0.0432289727032185	0.49583487327077597	-0.619289334118366	-0.6300201372376509	-0.44774460686104606	-0.284674832604027	0.336035078391433	-0.723180920550866	0.0462312124669548	0.985455214019333	-0.378678883691983	-0.236451010618891	-0.146171876894576	0.4092186397739821	-0.261200164812284	-0.812786568089256	-0.137968147403028	0.0929359651070887
98b8fb4e2dc98e89e2063eb5ad56978d	1.03794003323918	-2.58313228766035	-1.2214780750019198	-1.46134633240955	-3.7201931364834304	-0.224196388173316	-4.303720290958879	-4.47983073751841	-2.05363774193185	-2.3784422371602996	-1.1689702812582299	1.7762893133663702	0.39002937301993296	0.9785806527095179	1.56253567777042	0.0201374483960013	0.549546411527055	0.454342216891902	-0.169655536668974	0.41803361089634	-0.180528367167738	0.31775312189877597
d2a8811affdca18fbfc7aa973a4d8ca1	-0.6414353172361321	-9.67183222452711	-3.91720113179513	-6.40794438538807	-4.18132399395108	-10.5632180709126	-4.76399677544832	-4.9180963591805495	-4.33447325123208	-2.76102823951016	4.0234807189554	-4.72742882437472	-6.00245284810662	-8.18569856977889	-5.00317415156003	-3.31505880824157	-4.47240094255124	-3.5080632262996296	-5.08003557230778	-5.802564609928861	-1.94057550490501	1.6059315062028199
9825426be20fbb54b2a7f72ee7d48d21	-1.51880358858699	-2.48215295950483	-0.336496919606414	-1.1386048239256699	-1.41608964279294	-2.5971385974170897	-0.7372536018490792	-1.17357158224497	-0.351512669452599	-0.5992743466115961	0.750218218192458	-0.996458680102868	-1.4664369203150298	-2.2195792803806897	-1.32636889376278	-1.19228444567749	-1.9543944091669199	-1.07388940389667	-2.35352585222073	-2.2240753063399903	-0.639732981330183	0.6569832420808129
4c77b4a241dbcc5b0a1156a672494d3c	-1.73625468416805	-2.10321714560102	-1.86354503056833	-3.2869474333311803	-5.736248601228	-2.86086340134165	-6.87249868661165	-6.948396320747481	-5.0318614233817405	-3.9467205498434104	3.30871898494661	-2.2532006806827	-3.31770759597421	-3.77031809187361	-2.86923440851803	-2.7777601288897698	-2.49467189024602	-2.8762332492641	-2.3207700004751297	-4.4934139141280705	-1.2336010730326399	1.1343802071076698
546f2c0a74a88e6f1f37a2366edb0060	-1.28347473545665	-1.0175770727784499	-3.57603976151773	-3.5167862814452002	-0.19761835411191	-1.1154937285663797	0.0530839607119562	-0.0186829523316447	0.889472724071571	-1.7860371563650101	2.88670856319368	-1.3178183145022802	-1.75452643409371	-1.5854490408939999	-1.8981264487707201	-1.0256479786975	-1.3939002246728998	-2.4594914012721603	-1.7859196415121101	-1.9183604606826399	0.146011387699816	0.161110327289706
8f0ba2d0c4a91f9303ab9e1b48d9f92b	0.23317319945698298	-2.48385348002027	0.0903371868388989	-0.223656837322882	0.4020215384662151	-2.1787030238392098	-0.290723259747028	0.0474705739745076	-0.605578659900597	1.03906851074924	0.42342931590974303	-0.109014660785241	-1.4634419061243502	-2.2030149111790296	-1.68390163340207	-0.229449133787837	-1.34445125769292	-0.835966258602483	-0.55628511812039	-2.10842942087246	-0.865264052754667	0.488282725856906
7144de9684c83011bf5f22cf3b41d0f9	-3.47879552050228	-2.11253859678816	-1.45362028500864	-3.4082292955900897	-2.10969196632504	-1.43427534286997	-3.74832886010408	-1.7228543714753202	-1.8425600518073402	-3.61397213675747	0.9622929748147729	-0.817690045306725	-2.40768438354135	-0.880852044586624	-1.07704171099301	-1.93329320422241	-1.24067289541875	-1.83648863370929	-3.0105325927907995	-1.5214218982894498	-0.7725146657288341	0.948491678283816
4333f97aaba82904f5975cf89c540fa3	-0.702950141864962	-2.21764363924574	-1.80245551488229	-0.632820789196662	-0.652127612382174	-2.52858610336802	0.0031934425234796397	0.47677374322499605	-0.616029023059776	-1.3094260189748799	0.709383314475417	-0.325589806506676	-0.409242210537196	-0.7844885001225129	-1.01787241854306	-0.35043130389281707	-1.98682481955205	-2.16419807012592	-2.07192728425809	0.718860160426369	0.310547148579333	0.170159027622347
5a7b1b9e2a54e153cd274e59b198fd0b	-1.5910161654531398	-1.09552254358839	0.30898132898977804	0.148996170184442	1.55700267478824	-0.9580356616260749	1.4440575286746	0.14796686608876503	0.9834167967949599	2.6713030841135	-0.7804476562887429	-0.0751148766971061	1.48666328415275	-0.566046536926712	-0.422678555628019	-0.0193327473742624	-0.784855195986373	0.795787662906307	-0.0536553611928996	-1.2511820682723602	-0.912754321700361	0.466144785926943
d3a5dac580af1f9ccc6f516d334454c5	1.87599063710576	-6.391600748697031	-1.9476877155048502	-4.28949088273304	-5.308667514473201	-6.36667020504496	-5.1534760549664504	-5.92527344386492	-4.725954054721759	-3.1569675896383305	4.19996554218233	-4.50282970137362	-4.2522372581064705	-6.58247161007353	-5.0691031769716295	-4.306541900549621	-4.51767731617604	-3.88342991407428	-5.025723819988451	-6.983381260319481	-1.19446419761184	0.903956339405184
bc463e566d8e2991814f58f7a90dea13	1.9807357867181798	4.40704999288012	2.41288080790213	5.0419247704957195	2.7597762458026405	1.8282847862956797	5.9043317481875395	1.9986949010619097	4.34430813895805	2.09982424042454	-2.7796074692159904	3.08991751008268	3.17714113220572	1.3871905198054701	1.8487333401239299	2.8654738856213395	1.2641636638769098	2.92733082239117	1.48936679456882	3.01817990453648	0.21089605032798997	-0.674872591449613
0bacd0a54dbb68d4fbb00d777c5d124f	0.0213626106203135	0.5501631291716229	0.874805360819612	-0.33396214661853696	-1.12462698295712	2.16349654014089	-1.03046315461397	0.98558283288564	-0.9480936516608509	0.341449072577857	-0.0449792686849833	0.16356930070157502	-0.38975149169564294	0.726366220946823	1.32497492871646	0.16663565167358899	-0.103585550295455	-0.254824309902531	0.0374148139779988	-0.36551808206630604	0.22069696127769697	-0.0335282825964636
a0946629e7054c9638dd5d2991e1350d	-2.04621254606838	-1.1946667639405602	0.41906872370413295	-2.80828732667225	-0.989971984177828	-2.52503986542246	-0.6477116897702221	-1.15842294256602	-0.558676480182579	-0.781127640984154	0.36240321956574895	0.6397479467892221	-0.7822132684290409	0.00626152658036805	0.37384644589786	0.20314468869141103	0.19809501458491602	-0.0741216235927169	-1.3700892677480803	-0.0217256435592263	0.177258765095446	0.22108046774685897
fdb7f3c00d2654ea0d3f8afcd3c19024	-2.59570311709041	-0.508206745782601	2.97263184168509	0.8581393319581241	-0.133308280259371	-0.9188637274982672	0.594524447619915	0.42096901376332596	0.63953662025077	1.71617059967747	-1.9604498688131597	0.784547179272132	2.06273979172111	-0.6842115531010279	1.62334052167301	2.44171728619507	1.12270372201289	2.6126669353672405	1.0418761024301502	-0.0890035518844217	-1.04949734569195	0.5493439293366721
f540d33e721da6d5f306137ed0fabbfd	0.320894249242597	3.0343516858427697	0.6548036632793289	2.50398665251476	1.33180202171206	1.4983072739360601	3.4926305457949596	3.39018202264394	0.36667752372367096	-0.0240618679739004	-0.17506044544279598	0.7931726866268679	1.8111290358007	1.445951639648	1.2540597065485	0.871595521058355	-0.28924305151615803	-1.48591867025409	1.4005925903146699	2.0688977351944398	1.43979839026329	-0.7972945713537879
6f47312c16018daf100523ef19e3c2e3	-1.69778346224422	-5.18531455675672	-2.06918653867074	-3.53948301491993	-1.0331863053143	-4.55467980613134	-6.794952626526361	-6.174176628994089	-3.28074526680367	-5.67611659505138	3.43860346637666	-3.6137692040896803	-3.54566687121987	-5.33782380915114	-4.56229790606137	-4.1032829093081595	-2.29414899061833	-2.62057557638202	-5.1072648217851695	-3.36924814073635	-1.6859017854988798	1.1850331581097902
a3c411aae6e316341d505af6ca75243e	-0.4059786680221029	-0.993225952783333	-1.12778624913522	-0.133682433941535	-2.48728500679135	-1.19540639107249	-2.26455682069063	-1.18572139303599	-3.11715650452035	-1.6451622936941201	2.7367437537759502	-1.5232631272769401	-2.08975797668099	-3.2170363078159903	-2.27974780954953	-2.9426694916827296	-2.2599924297205	-2.90695515211139	-2.346285318392	-1.91412233202053	0.147888934010241	0.17750363116086104
14ca6a8129ff8d410ec8b813f368c9f3	-0.27043210669154605	-4.701813837686291	-1.29130396268198	-3.68673462090748	-3.67247973755002	-5.2319092888119005	-3.54750054627657	-4.096920962738141	-2.95330047500985	-5.4610296581007	2.3404300864785896	-2.35887494749789	-4.5406599618494505	-5.06122708416411	-2.0119999305212097	-2.41090355387756	-3.40790242861424	-2.9201766544154704	-3.56833813096829	-2.10208629457546	-0.43863275111320293	0.693772063301211
41f72ea0560d754315315bde107b5afc	1.08400393323308	5.44989285787035	1.61373081782034	1.91824656309826	1.41881288215518	5.46564535911062	1.38781124800444	1.74655485589589	1.4529263983879799	5.510091116645241	-1.68634622730315	2.4369462423824797	2.45155424103141	4.887898622985401	2.3684901340997597	1.31540550717286	2.93305604745235	2.38350853387799	2.6769106635873703	0.749874126033059	0.8093068951308459	-0.801210596515531
d3665d676c8fd9363c69c743207dd58e	-0.51947956486339	5.77474007924486	0.173697858835969	2.43254023375256	-0.366046298295259	0.00240711982228969	1.3956309005618102	-0.129078860687358	1.2625505934868502	-0.21123141982326601	1.3645508941262998	-2.45419564909701	0.541484775394201	0.9644791474299771	0.0195802792108486	0.190210003937993	1.1282383709081598	0.410449356479305	2.2562520751779505	0.6359763255875021	-0.0862460976898936	-0.218415930225248
