featureid	Intercept	HostSubject[T.B]	HostSubject[T.C]	HostSubject[T.D]	HostSubject[T.E]	HostSubject[T.F]	HostSubject[T.G]	HostSubject[T.H]	HostSubject[T.I]	HostSubject[T.J]	brushing_event[T.before]	HostSubject[T.B]:brushing_event[T.before]	HostSubject[T.C]:brushing_event[T.before]	HostSubject[T.D]:brushing_event[T.before]	HostSubject[T.E]:brushing_event[T.before]	HostSubject[T.F]:brushing_event[T.before]	HostSubject[T.G]:brushing_event[T.before]	HostSubject[T.H]:brushing_event[T.before]	HostSubject[T.I]:brushing_event[T.before]	HostSubject[T.J]:brushing_event[T.before]	final_volume_mL	final_tube_weight_g
95417e07c236ac7acbf5d66358df296d	0.9592890818536809	0.494113782247795	2.17024126627615	1.0725272256348801	2.22532333061099	0.730466888499048	1.20948130339384	1.81433439691152	2.63778901206596	-0.17168540694484805	-0.227958852425218	-0.0255652970767448	1.10944742187858	-0.387025178436722	-0.0454860583746006	0.626631875123296	-0.286564180361373	1.25409826700177	-1.05362245942898	0.9881816020767601	-0.160816515094068	-0.224584414913053
fd4374a0c15e1ca291f9ba2f1d6e15e4	-1.22641270561809	2.46139798482348	0.7874416408794258	1.80704336943371	0.835508476942778	2.06007675940969	1.25870186537504	2.43288040597524	0.965810061565468	1.02750282547703	-2.29351776279509	3.3964227133297498	2.36771959289908	2.64202040338091	1.0904249294794002	2.01421370037964	2.57726972390498	1.82956060831036	1.42446448896579	1.61883927495884	-0.575123870974806	0.12219803099453999
6e6ba3f1d999799f0ba2687bbb293ab2	2.0323460181177198	3.5570643933622996	2.37883797266654	4.97172766508801	2.5084592215716803	2.72322087104299	1.7865119621157601	5.84665251214589	5.14339566337211	3.5652201678537403	-1.51989954151213	1.7399209433102198	2.736808719486	2.3635804047542	2.21493521771793	2.55548395642212	3.0208937435277905	2.9872158474155803	2.2873046645944504	2.24679804952549	0.9520488136946891	-1.04915137524783
1c8e4345e379083be44a9fc59bb13632	-0.5285889874278971	0.210496762594474	0.44927254297903596	1.41576128782971	2.86981261894107	-0.7563676375629641	2.5647531196475	1.5964021726378401	1.5434267531548203	3.41001730225315	-1.18347232975066	0.520436614086585	1.1422113798558702	-0.8538554320377959	0.414452467778964	1.4348241282360898	1.1698009281286201	0.80619987909283	1.6857507476633	-0.100766170902976	-0.38976540625694106	0.0474067187768275
4415a64d748a0018388e779b17642d6d	2.62692404584294	4.2827290089934	2.3188032207744502	5.15255575957043	3.72599185630679	5.98554282004812	3.45699650496244	3.2979931874999	3.18664097892387	3.25951795838108	-2.1924740616232197	1.6896861486935202	2.91752141937613	3.7400581231074703	1.74892417035465	0.674029011811529	2.19410245705928	3.0580843395420496	2.52500226591281	2.81716920049595	1.17936280905602	-1.1647350334662099
900a2b113b17a2705180ed5e1558ada4	-2.4874393860876	1.25685963948656	0.280626207377229	2.79707842650158	1.6340757720172399	2.6032457810161405	3.74103028029203	1.96848822076406	1.54409480201347	2.73074655792942	-3.1053282562643303	2.13449320130582	2.7937821768224196	2.92045420312456	2.49964896283512	1.44428314694336	0.877222707761185	2.6120365566441	2.04080941770725	3.0498113742630397	0.484313523167345	-0.128260567142362
13f5aba07d66b4d4f6a20ccd480a3836	0.811192401212507	-0.25505675951551104	1.8898448047893401	0.7951896745179381	-2.08060942962766	-1.0489754218342	2.3566699668765096	1.2064552350768	0.125346423259804	0.9644916560434341	-1.2614428345114	0.656455367138343	-0.352362213283778	0.134405790801559	1.19260731778507	1.9730369044201699	-0.700001070009811	0.522758335513728	0.624492908460421	-0.9017248043258279	0.522003208988878	-0.194056346370572
25d0bc970ce52db647439b74f905e506	-2.7133681695043497	-1.33245601336073	-1.7094880046588998	1.4392865258668202	0.659241329878569	0.265317962717798	0.34466654509306	0.387541298461812	-0.651814698108605	-2.32549328543911	-1.05173652805388	0.9390209608578249	1.4165415190160302	0.0505158295588837	0.8705672367608971	-0.399459223662104	0.146136930478471	-0.47553411062274603	1.35720422361545	1.38160372884678	-0.123966420298841	0.3669416165810879
f451900d696a7555f2d77a94148dbab5	0.0951166232049998	-7.58828868547987	-0.327456087086882	-8.469317499973942	-3.83165358379483	-8.712737037587381	-8.51349728852511	-8.07335257093821	-8.453322171100549	-7.6150384638525	3.82141858898103	-4.24057450957064	-4.38835733905435	-3.9934720406574904	-4.36688717760678	-3.2890127705676204	-2.6748197765222597	-3.3145774894527	-3.36640808488675	-3.88817356912685	-1.43398907244804	1.14765860204518
cb8a55dfc2326c0724f7638b92653ee7	-0.5231773923217721	0.49831662496019696	0.371447473551545	0.770915325305292	-0.440501559525728	2.3985553246257596	-0.757280285656452	-0.157555575775248	1.5442054282341697	0.120454600074195	-1.06294935382903	0.37319168381925105	1.58044809326529	2.00501459741167	0.934396658757968	0.8646561098950251	1.77126615334834	1.42470583383526	0.7542827377145709	1.20944262655186	-0.49601837456825004	0.0483276105386072
e3ed7d00c8d0300eb6ae57c458de95b7	-1.80674075289363	-3.9522441962600805	-4.701916247819151	-1.14354438004749	-5.941552747040991	-0.689408733296607	-4.72234659940004	-4.5562340573540805	-4.60887920750039	-4.932190010330769	0.553459471091628	-0.9213954514956899	0.565698089450597	-0.427503884796585	0.256978426793856	-0.9280508565051221	-0.480950185762985	-0.7366606288722579	-0.5703789940054	-0.10351418344570099	-0.226556027537611	0.5876213765603361
41f67443ce8207be0c0a956c47823417	-1.85603784723873	-7.626766821542491	-1.7906580867511899	-5.122995678761179	-3.8582218773662995	-8.79574723427317	-4.936294968426231	-4.5112857774964406	-3.7877829064215898	-2.63721437194119	3.5000932868570094	-4.0655678815341405	-5.24138326719403	-6.8363161692661905	-4.892132426878169	-3.0611024903399597	-5.9885526389948	-6.19113901193653	-3.27660272027798	-8.2447540649612	-1.7994828468621	1.45709800970674
15f92246da9d186be06e176a3eb7a8d2	0.237547941964918	1.67575583775927	2.0815166530864597	4.0547431069825395	3.0434490554034705	1.7486000519512002	0.414178912341595	2.13997507531728	5.305585147014691	1.4960802104257602	-2.9466330353170602	1.6386331015133402	3.41399282440543	0.64933270120195	1.76771107755069	2.6866418314831604	3.22406451989497	3.1599691814609905	0.679941440564913	2.52354813726353	-0.652607942229536	-0.10020537610232301
7e2f2185876e3c49bf9da70b15308e79	0.5639457185686171	2.72586045583178	6.015830427195341	0.96744376005871	1.6725055091082999	3.80322031791189	1.27361256331205	3.0396409078368105	5.4886581908379295	1.8293464686654999	-2.06670063175261	1.64775213532682	1.02387374863028	2.6060258736567796	2.54751292310123	2.8587275935070897	2.9524428157934097	3.04499229852642	0.9121783027475301	2.8012142291824706	0.28137961565849495	-0.5750267052191441
d52e04b709b766e4f29c039ba7ab1cb2	-3.3472239892065	-5.78623404184889	-6.4595458211643395	-7.015153620817831	-4.47863440588117	-2.3234881896259503	-4.9110227778554005	-6.30679422180567	-6.3873317231025	-1.79342288710842	0.293606108054519	-1.12455287642245	-0.9478564836084851	-0.578042806152786	-0.31364544787045	-0.280331950102534	0.286061933530228	-0.599254279690129	-0.626863693254667	-1.3839735874374	-1.0696066713393	1.1987616277200002
2ce5e8a89de78b532263e4baa2fbad54	1.79799152211552	-6.28929271380018	-1.88894590756723	-3.07076210198658	-1.13156496360898	-6.12355740253947	-4.06089907437563	-5.13308465044413	-3.4278635968055	-3.70679230429897	2.85667974315584	-2.17285695738558	-5.17288690581918	-6.96198266840407	-4.30281790651913	-3.6583577202899105	-4.59926707457219	-2.6550151401332402	-4.53990892078229	-4.823392797394519	-1.1416682845414	0.77992598776639
e122b3acedfe1a819e2e7983bdadf10b	-0.419708564418501	-1.26565804163526	0.5900444088237621	-0.155291740276984	-1.45598517730832	0.19759230430104896	0.529754702746868	0.28256130654897	-0.908213375934532	-1.06785602309475	-2.3146769348532	2.5733102255367797	0.262169780582189	2.3961073746638597	0.7733720882928801	0.780929703797613	1.4735924511083502	0.7097028202244221	1.03023507688693	1.24530697973179	0.23702827631828502	0.0828137851220423
db870fbe8d7d9d12fe45bdf880a42b9c	-0.017769567209429002	1.7710050137846598	0.439546972300325	1.84616595091564	2.6194974295795	0.6575694542644279	3.0292697593569797	2.56252813775625	3.35766625510795	2.63088541290989	-1.1360556427389399	1.25802835755582	1.6589335821568998	1.19391649865678	1.28424159131412	1.29148926266602	-0.40075905035649	0.9442728466221272	1.4479635009592	0.848235141352883	0.0701859348952505	-0.255038216068143
35170b61f6f84e19df0b63e6f9868ca2	1.7602992136896203	0.114113190969718	3.57035294153861	1.14257841887219	2.12712920829654	0.0751858216045163	2.09696728438139	1.2712340398558601	2.7875940810356803	-0.0050775501943594	-1.93764465488493	2.30227407746549	-0.0634475328028206	-0.266359628204788	1.1195453747308701	1.8579236460583501	0.464724233640092	1.8722194141575301	0.6432907829111041	2.03912068517613	0.29819706618187203	-0.33574314351260104
50945cab167d1ed09f35a03323931193	-0.949894837576098	-7.237683436074961	-2.0207308234913	-4.25396103081959	-3.02844249084592	-8.48873753731272	-4.80946015864611	-6.335083122657879	-2.68634891403573	-2.6442965958333997	2.2338972743600602	-3.1834549016452303	-4.481915471702809	-6.315305114750349	-3.33689030565854	-2.04683456889221	-2.82304055403386	-0.9124919467738689	-3.5999719848806397	-6.78576790182186	-1.93570813000801	1.38414944772542
306140f2902fbb1306821bccd3bf2436	0.22723764972096	-5.811866661706669	-2.09541639706918	-7.1690610986735095	-5.1580019481480095	-6.7495500582935595	-1.45003407746553	-2.90409802954112	-1.54692721260445	-2.97363180854092	2.51750165782869	-2.78761115736727	-3.10491114631295	-2.16115456915327	-2.1165948764288	-2.06795344821044	-4.47446108769093	-2.77015939291034	-4.3508646240408	-3.02092479555202	-0.6803069359123969	0.7171577668649008
5b9cc5f3383146b1bdc91664611ad490	-1.79351805849666	-2.24362113157819	0.260331541086946	-1.78017491517322	-3.7703710682690095	-0.5166453856708739	-0.0721797302365301	-0.84362220327769	-1.23529076469796	-2.41222829558621	1.03072482906282	0.20370039277310897	-2.30551630035043	-0.648297132019485	-0.318019475122647	-1.7364109562976	-2.7610836715570497	-1.21020141180072	-2.35154793168851	-0.683429706974754	0.01380816637871	0.380697414920931
4575f71a6cf9471ed8e03d4d8886cb99	4.19219232396489	4.89379678090502	2.9616674480693703	2.32056265654308	6.514072071760889	4.0379701119182405	4.14901215285063	3.03360224206533	5.9991543303643	3.00138216278782	0.728176420554519	2.11579927735563	2.85002225860953	3.47099989556841	1.6570419415033302	2.9189654780285696	3.35180442620601	2.97535976831402	1.83939435575656	3.6403379550735897	2.25819638907311	-2.04723973508059
fde71fd19ae125edac13405754d05654	-0.956663243013567	0.45439944585253095	1.96183910944632	1.84042387785656	1.038160931319	1.26667837913015	0.595440928637982	0.466047768188375	1.00390553580863	-0.7282759640432359	-1.6911651436239499	1.25849375062223	0.9643139265477649	1.77235382699541	1.97035161099796	1.9310018015759298	1.51358526040401	0.878820270938533	1.2430064925973798	2.29422331960606	0.619279896610949	-0.24555940861880202
c3acff7e2b1c14c645393fd67c4cf4e6	2.27739454106694	3.3849705251066804	3.8867744503276698	4.07706290068371	1.9345919005572798	3.17217306907156	1.54614454954863	2.35503864724721	5.46991944419486	2.20049791596165	-1.8128182236105201	1.9424880438351202	4.11875432953238	1.10477226876787	2.2000655277765198	2.68822206982544	3.1936413555272996	2.89730629388775	1.1231262931650101	2.86033059270786	-0.470065796977308	-0.5761477493780799
3c9ba9bac47d37ac83072ab5736d52b7	-1.70731650992031	0.586706498464836	-1.44575771710702	-0.44595021424549	1.76708282157779	1.02467779929617	-0.463836605846882	0.63294029672231	2.8130381117974	-0.7201106045461659	-0.352626973763108	0.861686080028968	0.611198844760656	1.18443602227739	0.513551627019686	-0.17340741625854	0.518909624112504	-0.358417659359318	-0.10076353456326101	0.758826266841164	0.0905361527144644	0.0583812451821619
1eed5bd1a3e6a65e5f10e0643e60f515	1.93982649640446	4.23569760640551	1.83194199183157	2.17791872801525	3.5608993880450694	6.583840892863059	2.19895846098661	3.76220846612539	2.78559994804008	2.1476576831125302	-0.9654962364584209	2.79267534547086	2.29023832306266	4.24278849267534	2.5268000706232003	0.996486802186284	2.4929944782384803	1.7903941578098703	2.84769561384372	3.10376359136509	1.59594753920433	-1.28187508816897
8e1cdd964cdb3d1f18cb6d13d9d661c3	0.895920999807173	3.411010125479	1.7585238514202	5.975118930957151	2.4269000403583	3.4858422737834704	1.82714325636625	3.8353800817259707	2.12993073569877	3.28581552765598	-2.25972049869597	1.5581544333004498	2.7286300085485	1.56579702996782	2.4471820934808703	1.7381044817822298	3.69628780175533	1.8995884365269098	3.08017089460544	2.5856542697708504	0.7202908152281969	-0.750312998248929
47866fc93c1bb26e7cd16cf31509866d	-0.576857216197199	3.0434049161284102	1.55095472910574	4.11789160551769	1.05011190101504	3.77571253592947	1.9421616241335902	1.88380241830434	0.797051192394325	0.6920159365915289	-2.18770950473845	3.80322679810758	2.54324525818229	1.1562935700373997	2.92874041638736	1.2808300448315502	1.5538274555334	1.53529056970562	2.5134098777597402	2.8609275928299303	0.8201330059706899	-0.509918882800931
e7d53a77ec701e151c4ed6ef5e82e584	2.22589016751652	2.53599009831835	3.37239590265921	0.815609272143671	3.44172729179263	1.6876535874126202	4.6290956184268	2.05112123925771	3.9058229933892	4.814341833808331	-2.3132111374288797	1.75855669312711	2.7697600744664705	2.67690485620073	2.0369524105585	2.59815516003541	0.7020046024450229	3.2874096340366803	2.48562696073703	1.9231972804825201	0.6108751648604599	-0.7955872559088409
7945ed12e8c16433888909725ba680d7	-1.4480380932866999	0.474651196798576	2.5894130764263	1.8536980706666202	2.13908876106143	0.31434969718434996	2.81219822615385	1.81404352624502	2.4577667723808996	0.9766967799448009	-1.76065891422331	1.4268296652340502	1.2347068212926398	0.648118196960007	1.21340981564884	1.73709072598389	-0.11926395605717402	1.02708658639874	0.633259082776827	1.91198683889317	-0.302385414248731	0.104876205967074
afac895bca45f4f94b0aeb994bac629a	-0.20669028862113398	-2.4884085861833	0.652963071848665	-0.670246784069708	-0.18582092598080602	-3.18865449612162	0.32060438841581396	-1.05474662344371	-0.390408276447228	1.02737789414158	-1.01037471927702	-0.10193124480013302	-0.113856849819422	-1.06737929678389	-0.0918260470830967	0.624819893922124	-0.634821722017867	1.02394470636334	0.18949296568087998	-1.0859146007735798	-0.9307938760578901	0.4969566321832
8fc57b0a056523b5c4a2c9ffc1188a97	-1.33299612208003	-2.31671287695478	0.584579854990754	-0.762751285412482	-1.2977903969585902	-1.3897676009418702	0.519280974566937	-0.9232640222779341	-1.09057736290353	-2.8666429016805695	-2.29140632785857	0.751211493542152	0.220451297610998	1.4297425141292	1.2141064747369699	1.6508337450878998	0.484405687344926	0.852810711307185	0.8377697715585649	1.49666548879551	-0.563765311843183	0.521285221622592
cdd363405ed482776e9de1e5245448b1	-1.2332728426038702	-1.69333281199049	-1.65904268643686	-2.83546084580677	-3.26484488323331	-1.24040980522654	-2.52981417924166	-2.02337312261973	-2.3880000103797205	-1.4764320347524598	2.05424482189119	-1.31257882780795	-2.61175757423043	-1.7913473258061101	-1.7784281627142	-3.8609772729022205	-1.4932468623987298	-3.13517227705036	-3.39646265413113	-3.23730825273586	0.0675402039229605	0.42234496836484
19e0bb2b8eeec409116533b068261cc3	-0.294064893859572	2.8712109120695697	0.56646671869925	2.62813216032726	0.555041443556547	2.14893202598074	2.0572806045413	3.6641802831419903	2.3831818114433996	5.08387499115696	-2.10348289646208	2.22016557984586	3.00195974335074	2.11670845651201	2.54033080182437	2.55571474560669	2.88034265328731	2.1273182338901897	2.78232410047702	1.28675557287144	0.8238168114363879	-0.5567011379736609
2012b082f259104f405209c1452ecfd7	0.319220789235884	3.18482384999682	1.6273497638957801	3.6779501992676904	4.40813411399722	4.745614574503691	1.4687090560793898	5.419578079772849	1.7290532599602402	1.81999998352756	-1.4225985351949901	1.66249212556119	2.2828592680394597	4.08165091180376	1.3052910908258402	1.9629842234509298	2.71991365243282	0.7871073192783772	2.66424396131687	2.91583729894566	1.03960899054405	-0.8533412956732459
3192ed8ef0fbbeb4b598cd5c5afcc823	-0.8351048152028979	2.55503640492846	1.08193340876273	0.7924831468079772	-0.0163434632122517	1.90428929145315	0.625127379596234	1.25928354699697	1.20151162253959	0.590235045173072	-0.20349186100065697	1.74569353394743	0.141613902896642	1.5448676934199699	0.870728884557528	0.823837895478521	1.3354841976293501	0.8886288112827709	1.4692414054697	0.29408599050449397	0.33063903986809007	-0.123326733066434
52f2b86908624221df8647aca0f27d4c	4.51501870946293	4.10534653981615	6.00739231684378	4.26546221556408	2.6913281790912205	3.91939310843923	5.680547301471231	2.91305971582021	4.21324372398002	2.7621720340036404	-1.84260099567473	1.95169481568571	1.5555438421666599	2.77482622766069	2.75356093488101	2.46540083416871	1.87692420770015	3.06031307641949	2.1634233245676002	3.4397764316360897	0.9324281567275259	-1.3644721054571798
db5e6cdb9b2c6fbe3684d2b94fe5ea2c	-0.736622653442568	-1.21946110407423	-1.77130040547677	2.33797484221203	-0.35174022987484904	-1.50314326469919	1.37564331740141	-1.01079463522349	0.96650481330497	-0.0951039288259512	-0.8306018654257059	0.7348445349239879	1.32314485535026	-0.0053775916142120295	0.7607912167108491	0.192794461335454	-0.65973407934819	1.3216432041355501	0.351773525220675	-0.7829279789168921	-0.0243410712540415	0.16825835470975
595b5b1bc348319c95cf95ac4d365436	-1.70369385882015	2.69197402318407	1.86477366068533	0.622343357226678	4.04041446372867	2.9058361511943596	3.64044529646635	1.5449628873595198	1.40313267814262	1.34660606644382	-1.7385665718466001	1.8002284460568	1.65062803253531	2.92502230310014	1.7573618038690502	2.74705328473023	1.73064201165523	2.33929762308087	2.66440990064792	2.9728460422317897	0.8570723885237909	-0.538335874034757
bd8101a6c827fc59664a156ef66a3828	3.97261691884404	4.711589673361081	3.51650276758841	2.19296770872814	4.428869854658839	4.78215174491384	3.1643291160464306	2.90458536584462	5.157119036785191	4.92654733917942	-0.16569536365568602	2.07981905274625	3.74821847900748	3.40898913049272	1.8463586910760803	2.28639616497925	3.2327152996191	2.8721474117466403	1.7411935577219	2.65795518072056	2.18209294020531	-1.8864869617956799
8acd9853890798ecbe98715df7a0a677	3.34045792416936	5.16927037557055	3.7907690105693703	1.6930926400635902	4.45877803489566	4.24244646842458	5.13113743513823	2.9961791082152303	3.52086377250297	3.71448450348606	-1.07784670032561	1.51777300172086	3.6799268148839506	2.8255855431514103	2.30683270535831	2.20772137173585	1.6330448894628502	3.07502541009869	2.26306274030857	2.61948109777378	-0.079222167140272	-0.974418833209867
255578f5d3aaea3d0f2c04461d100af5	0.152757890981489	2.3559134991972597	0.352216630961213	2.9503558236573397	2.10155547782779	5.30610136802175	0.561085765063763	3.54196501214589	1.8869183074150802	1.0952847506784398	-1.18189495243132	1.12334617905851	1.6360706709325301	2.50516337060503	2.36060038648014	0.169684071625982	2.08195464898433	0.8302758640476641	2.0978844413583704	2.22010708959507	1.04173258482811	-0.693920566989774
c192427b4464e1e6518e606baebdfcc4	0.954218753141218	-5.27655234018873	-1.8897992076618302	-2.07753819642322	-1.9188316948711899	-5.56640972082636	-2.38091033250093	-3.48536777059947	-2.8783998478736206	-0.0770184490896231	2.59772974811494	-3.17433396048312	-4.23173266425729	-5.551797420744379	-3.2000046626531695	-2.55204186907836	-4.67823144208108	-3.2011584335139798	-3.6119932880575196	-4.62870990125729	-1.26103988266217	0.8022051907044699
ffb96377139849b1ff170a8d71ddb396	2.91157770947819	5.02381024678637	2.94836273768118	4.1089852410767795	3.4063049666583503	5.59384875113943	2.2397876426577596	4.126639847350971	2.5608503829155698	4.12159376404514	-0.262274915352464	2.63198217683073	2.88690084442496	2.2318183770137203	2.45853701672916	1.6974069071667501	3.230448415769	2.27236780588116	3.1209690818613	3.09270192296909	1.4628448837935701	-1.5011696362036397
634e4c7b48dcbd5f4ffe22ecf885f34f	0.39925957517033206	0.7713979276030191	2.61105909922293	1.7570756036256001	1.1986829154193401	0.0480571251628659	3.40463406294584	0.781768803192037	2.17685341941459	3.74043779633274	-2.81059234775603	2.5146888189816	0.576793613284826	1.1173450341182098	2.7510336979425403	3.04044737347535	0.9612447528966829	2.05965933267559	2.3432109603708198	0.9589219203750999	0.16716901003715698	-0.23652572865664395
e284982a9e101cacbe436bda97144ad8	-0.273615292745775	0.0522950681059489	-0.8576990070087571	4.05326777281506	0.9149834029376508	0.0227294426677487	2.47206742018461	1.80341482598867	1.2493422042046298	-0.823013016960717	-1.83570736087859	1.21486219697233	2.63716787323356	0.7318250527339331	1.38390532575016	1.3477937174694898	0.8828102855810099	0.17480835382427498	0.9053118476694051	2.12838984640049	0.36370340525505296	-0.181890680744047
