featureid	Intercept	HostSubject[T.B]	HostSubject[T.C]	HostSubject[T.D]	HostSubject[T.E]	HostSubject[T.F]	HostSubject[T.G]	HostSubject[T.H]	HostSubject[T.I]	HostSubject[T.J]	brushing_event[T.before]	HostSubject[T.B]:brushing_event[T.before]	HostSubject[T.C]:brushing_event[T.before]	HostSubject[T.D]:brushing_event[T.before]	HostSubject[T.E]:brushing_event[T.before]	HostSubject[T.F]:brushing_event[T.before]	HostSubject[T.G]:brushing_event[T.before]	HostSubject[T.H]:brushing_event[T.before]	HostSubject[T.I]:brushing_event[T.before]	HostSubject[T.J]:brushing_event[T.before]	final_volume_mL	final_tube_weight_g
c704107a9b045b2d7ed07ca079eae6de	0.543429799836927	2.27948603948046	0.6820725498454909	2.7139437753175004	2.40940440818667	4.689116046976831	2.19114357680082	3.87579203088369	3.4762623320732797	1.81925039551487	-2.05846660770476	3.40538152985807	1.42336172088981	2.80941790246538	1.81172886929874	0.975040097321783	0.7089325695165559	1.43187746469464	1.51188256834201	1.51627684743809	0.782775198811266	-0.539398863269681
2e05bf111843a4ac9fade3f484918a75	-0.0608952562391226	2.96969065984179	2.44967928507498	5.50415259184582	1.7799073569476598	2.04544596488455	5.923000876605509	2.0434713407286598	1.82156205283744	1.99686174652805	-1.80818479694426	1.54567083649869	2.86757177338004	1.2064229836421398	2.2688492878473197	2.4723750544445897	1.9642416744359898	2.64052471582379	3.21156337354831	2.80321885259556	0.054648911350939	-0.4865471863287629
d4a9aa07c6afb50b86d5f47a4daae372	4.09237027959233	3.6067999394743597	4.17848053553275	1.47367697539074	2.3809982649982	2.3484936218974903	6.02400833815336	6.200646881652731	3.7151548873101	2.55445986054172	-1.6234771553426999	1.31287416749235	4.04922861084342	2.6041442742305096	2.33618250928287	2.65685476788453	2.1528145580419498	2.13044580881085	1.84767797086887	3.1774473300735897	-0.977626735574034	-0.704453184558744
2fcf2f6dfa8b8a33e6ee0dd44b56c093	-0.167947969871706	2.717979291281	1.08667650797537	3.20914965452892	3.13085616752505	1.95764641578176	6.057926718890669	3.3648123784789004	2.45662522422416	1.4065106417917201	-1.76271742023528	1.7499497824215502	2.2054213903844397	3.9286405434565896	2.4642390354669503	2.4147120905774	0.946746042264359	1.02406010095562	2.8451483497446	2.92514992864536	1.00966981589195	-0.720574572040433
2be90cc9bd2811af7cca6bc28463b176	-1.59339450998897	-2.4563287703187298	-1.35651597401926	-3.92557472405689	-3.3145365603268098	-1.2388743895771201	-4.38868826180696	-2.08471655409251	-2.40869140518563	-4.8474758360601395	-2.76398533023894	3.30832990937467	0.381364765018224	2.45137995385698	1.71692696652774	0.7221800280468801	1.7425109653600601	0.49442705575909	0.156039501172823	2.5322103610794504	-0.16894694626929999	0.567758367107516
a759a10943c99bcf0b159b97a3d43390	-0.242732911843008	3.4689549001066804	3.60222092249564	2.44881659331066	0.371850620955229	3.9680810433147204	0.104703967273235	2.9396910711058597	1.5111877928887099	0.500084688880348	-1.4577848259359598	1.45379766755338	0.913221778720617	0.300486265655075	1.51096049390201	1.01533283718995	2.0204540996679197	0.18320259515728302	1.63428094480686	2.0528578868668004	0.31823900877830696	-0.333152964069242
88c48e47c29ee10ec5dc054854a2a517	1.43502355412846	3.12751803716112	6.64142265894583	1.95061140837414	4.84395183250308	1.7921543579814698	1.40242296904326	4.83004618127431	2.7127630721245497	2.10238771698704	-2.24852817691863	2.20718511872526	1.8872045896947398	2.46479529046587	1.14824048123722	2.61650290020875	3.16932075311031	1.6738961643406298	2.06031444166355	2.8173847308914604	-0.290820742255476	-0.5010082268255901
c476a045b42b30e13d8a25f4b2e5a226	0.358522899907881	0.887318471273673	4.24485912897757	2.36784773649914	2.60459054633975	-0.15793748085520098	3.3579869911074596	1.4158582731017	0.44730115043265506	2.70411043427219	-3.19846981205046	1.6554196768307299	2.14741701111197	0.661219774718796	1.71831074796085	3.27892889508179	1.0836250095495201	2.09185251657452	2.95769813154392	1.03993226201939	-0.5978403931916031	-0.020485475017423
aaf1f1232737d9346ee18017a76d7027	-1.06263505621547	1.19707665761401	-0.125862688039031	3.43691283049328	0.821575295180082	1.8548274498699	4.09583145827055	2.78335905511464	0.350425006023475	4.46814184448948	-3.38481014408171	2.2347243719601204	2.66784852966666	2.16607731484941	2.3889149769342404	3.3201419306652897	0.7981664447912149	1.09189114038433	2.9514954337900097	1.60723830373692	0.568904554241869	-0.281808330966825
7ff9de602de2341ce096cf3b30404f51	-2.50884985132808	1.4101594479887598	2.42476597407034	2.02787047209484	0.8703180663287641	3.61534170920828	0.505006854236126	1.1533298536070802	0.19516635047538	0.0659039523385996	-1.09938114322722	1.08211836152311	0.42499679550528496	1.11854475640825	1.77295819363956	0.145025868500982	3.4542881755956603	1.8484881824680701	2.04656198118381	2.47519017370152	0.44755557715294103	-0.131521060420865
27855451d704f0e78a81e5f951cf28b1	-1.33288418455715	-3.33354272524427	-3.2388397159321	-0.620024387219122	-3.5931618101894904	-3.40637440865061	-2.24713271409273	-1.11871003668223	-1.67229485405343	-2.4493903610921897	-1.44490783847868	0.5045274191402961	-1.6112917043268702	0.8493034234004359	1.32470742307071	0.15470232495239802	1.2893468647130901	-1.8288086944392699	0.17204501722506899	2.6090364566604998	0.0334796065032217	0.483239040420657
3ac3f4c7c45515628515b0eacf5170d5	0.7735682805002271	2.66791186650683	0.809728532816682	3.8848603326295095	3.3651472441852097	2.9548125725505603	4.62448555678129	3.57892561395253	2.95750165092094	1.2841275241159398	-3.0281054321676497	2.35364565186735	2.72596448883414	2.14921444558672	2.58036032758121	2.45171656140259	1.15460460473384	1.48523983423199	2.23533465955905	3.53450680883335	1.34117082297203	-0.8860587620276159
0440f62914d9cbd3fab890f7aeaf4ea9	-2.23084663553829	-2.48764481226514	-3.57437059304544	0.11761122526867099	-0.8332446701824671	-0.632197095799659	-1.7893528297543502	0.508395199371236	-3.0681874741401	-1.91916913726101	-2.37286060489714	1.29502138428922	1.41514724716544	1.65260571145586	1.98937169156436	1.35068287381104	3.1959416179784705	-0.13218036230121302	1.73365666959934	1.0923338046829598	-0.15487476647498902	0.45322780375302396
3c65649e78d03870d3d9c3e87a4dac89	-1.33153700037593	0.00827799161363929	0.0876745281474927	-0.0021330755736146396	1.35145057365298	1.40489439780691	-1.76190226823091	0.28117084939565	-1.07605481041329	-1.3381969425893798	-1.5920731369406	2.4774278097652997	1.75432628616691	0.636011301513229	0.6144546612298921	0.0579792452710013	1.6428663044103602	1.46340975229229	1.04686811063938	1.5050721278946297	-0.237186039096144	0.208061978862887
38c1ed7ff76070283f0883b6ea0a84ac	-0.0194322983800833	0.38109193166185706	1.00454321482352	0.843174274585077	0.9903584830462929	3.46251730735281	0.819466178119183	1.5466103597411103	0.6481354247246469	0.479105761268043	-0.797735387459397	2.36523088746305	-0.9197922326624399	1.09884422921709	1.2082265957391698	-0.31290946475097103	2.08267896462764	-1.08526149328266	-0.0581056823904094	1.63502074392246	0.8027108067214219	-0.35649008984743996
1f4a324ef8f6601b58c6795683220cc0	0.46619284943943606	3.36759744008471	3.45850029566458	1.23524885954601	3.6876274459064002	5.46077399070242	4.5214229270815895	3.1599688573607403	2.02319407569511	3.9307549502634003	-2.35995739139616	2.1511796408199797	1.91045373901725	3.3110572686152797	2.28699723325138	1.5579592181103603	1.63289277840938	2.39132389490094	3.08400371168308	2.89238835485386	1.23018578230736	-0.920543863727445
59762beff7168035d696a22dee602eb3	-0.0224168817579214	0.690557816824211	-0.36416491887399205	3.40045481505139	2.27373326942325	2.37206272895315	1.2114406272769	3.2079110189208	-0.35794997108834103	-0.165840337059594	-1.33046644367278	0.943479388287025	1.4840716741979099	0.8714906563716279	1.69869986615543	0.42708029278687	1.25017707635249	1.17954954568829	1.72112920377902	1.88124467046665	0.35676542460319705	-0.289921715213651
e60e325f10839a53264d636e2298becc	0.45004458026295296	-5.430670520463691	-3.90698394200632	-4.4185633104826705	-6.55045734718442	-6.2531648415806	-1.69913571625948	-2.21817159216319	-0.58706545723336	-1.2615057919241002	1.92883998714387	-2.0249606675601397	-5.04995691552758	-3.03477770185896	-1.6479280845129098	-1.52426896563598	-1.9568868369928403	-2.21781769331012	-2.11515424157925	-2.17569159357143	0.0506093853652212	0.43084351782620506
0d0073729144a6f7739e9d73084c0efc	2.07101870374089	3.16736255010058	2.6265706119792798	1.4562218743775601	3.6334272734820803	3.00471072013357	6.25362641066313	3.56262159783925	1.95502543555839	1.8262990023874301	-1.77117555774748	1.84830889039274	2.49055713638663	3.8011581292109797	1.72427741132144	2.1676346255200203	-0.216197320925338	1.74579224054303	3.35566260908298	3.0714216342728	1.32920864760277	-1.09906311268985
372ee5fa8367d5632ed3b8ba0c8becfc	-0.60094390018577	3.24667916615893	3.7671340999858702	2.8890507775758	3.0859924666583503	3.4259868126628703	4.72316986769438	3.26356745202627	2.01204085456474	3.3942387606882103	-2.8430239502340604	2.3162158422970296	1.6540154837071899	3.0449029793696702	2.26117030225162	2.49660124310425	1.1872011928686101	2.18209442560162	3.21778419111423	2.6735096088211403	1.11290243803856	-0.7568299316900909
8bbaa1eaa1f6ff2eb1b3995fb2e62887	2.09013939694768	4.03374562581469	0.691722780253206	3.81381922545178	2.55922855064273	4.76509623343923	2.14539295881987	4.78760099847402	1.8719980727348997	3.14571886322727	-2.41470878757536	2.4919541769527997	2.4136723898351202	1.11231535577348	2.5061854465997597	1.23141397961548	4.5115820675024	0.7165063327976641	2.61460235212497	2.8333187213699706	1.59515193640587	-1.10618443722903
b65c79c74a2594bc47a32b9e245d42df	1.9257195074976001	3.56351886113573	1.6977542934673202	4.76433878721935	4.61497558280826	2.8390698891399198	5.559536521136759	4.479248528076071	2.93702912437064	2.10925798676243	-2.4727570358663797	2.26089319520231	2.7469729803502596	2.90001410150102	1.91274920544986	2.9516812754528905	0.9032828121313029	1.35644611780133	2.717590595228	3.50280190618443	1.56409767805931	-1.19384641881167
774c45094cda1b8dd6927b5286286851	1.1213493426263899	-4.771080454984411	-1.32571181676218	-1.69099349198597	-0.256681311875582	-3.67904628698847	-2.2895073249936098	-4.50148129026805	-3.22669315231698	0.0815008189462656	3.01220924220979	-3.40721336073641	-4.35218447223306	-6.01689243412444	-4.214464034219939	-4.29814253321716	-4.02103335570012	-2.33760324056659	-4.34540245439358	-6.24426494924618	-1.20492465630772	0.6716131425362879
d3fa32edbf0bfefeef92e5aa73aa8afe	-1.15341161890621	3.3500860722868597	2.56722870447806	1.04824095549328	4.04083980247378	2.7858663063762403	3.95695454329252	2.76500368554677	2.9093410979424195	4.9185183551096	-2.33184402622283	2.99976858430143	2.4548153303563596	3.10564058923296	2.3422879322565002	2.4124680949108903	1.3606812267431203	2.16232809488262	2.20826509092502	1.65239430578159	0.7409664744078851	-0.5710091137427039
6bad5f0f2484248490b4c83c6c96e2c1	-1.16814129753704	-0.4005722014100421	-0.3741546573383471	0.6495426255677429	1.67124141380191	-1.2209634322407	2.2923761054873504	0.147240166259664	1.67613387214286	2.8809741046213104	-3.0839220825582703	1.51031050019498	2.77151292786002	1.34141892098955	1.63854733548526	2.3081208659069903	0.9217116146215371	2.65513405267681	0.15802743528537197	0.54827214391636	-0.47060933173301506	0.253601238773471
9309055fb48fd73d46b2d45aba41a9d4	2.7779872496545805	3.68267188390185	1.71140757181815	5.09976702513439	3.92423404380679	2.9559288483379103	5.306022231280799	4.162680153442279	2.2142193328057003	2.16047888062229	-2.11432903446257	2.18417486481901	2.63490671142936	2.2838494172053703	2.5751380070245697	2.85975946911744	1.1344620494970301	1.4859322017857	3.1126530418222402	3.44851685674595	1.76593617140648	-1.3635837578314498
6630fb0bce391a5ec1dc67ee0b618f6e	0.561045952600294	-2.28413381258558	-7.526517480824679	-5.931536380627331	-5.74518911913037	-2.4379257697346004	-6.09719523340464	-7.1441128210297595	-7.463248251804281	-5.07081563212643	3.90143400989473	-3.8305725163913196	-3.64748281016946	-3.3710296759647997	-4.66718062319394	-3.27934370509216	-2.35896784971867	-2.0262710147670298	-2.48176214601346	-4.7356819996078094	-0.767670477038648	0.805499539421206
f58ef02fd3fe4f8f1c8ba13a3e205697	-0.17744956119651198	0.827160218557609	0.0520915088909009	-1.57298916993397	-1.2162502892315399	0.20341543967702602	-0.0319122627377508	-0.20344018499766	-0.6841471184577261	0.47362356446018206	1.09753496013582	-0.0510231561160515	-1.93377452865243	-0.0879700789494171	-0.109101380487638	-1.2512358235461398	-0.19917423437748605	-1.04946628149067	-0.28862926866360306	-0.8625616916854469	0.256636654728625	0.0518542981606775
35e664abee6f84a998c572c4eba806ed	1.00647950963383	-5.301178595224131	-5.555367559407441	-6.46484712181347	-0.944392073899508	-6.324378563809611	-1.86923998147249	-4.76679598848735	-2.7331981648291896	-0.521194169304467	3.44699460826814	-3.5667790479159804	-2.77733713164926	-3.1068149218601797	-4.228977169176299	-2.6833997773272698	-4.41875849078809	-2.31855669553791	-3.7680717458898596	-5.392172936483151	-0.9008532410919928	0.6380804038506801
58490aa96b5c09f7ded101294bdf0ace	-1.32032119436855	0.885959485372795	0.31947603800467	1.06697827162487	2.00573552772403	-0.21360488121530802	2.22134167402983	0.644838814330953	2.8286888610039402	4.580938627936741	-3.5905024353414796	3.2296136312984998	2.95478910431266	2.39923304223589	2.22254553876285	2.97776808270386	1.8676897792943898	2.60476097528424	1.5544817695444098	-0.14861582605434398	-0.240828359729078	0.0504789805871302
317faf40ab70262d43978ca7d1f1509c	-1.86445628805751	0.70364604314257	1.10597839930228	-1.39124125657337	0.554986607283354	-0.0162047881366947	0.299563948810101	2.1054582639464297	0.573348761669227	2.5754349734567596	-1.8855969253927498	1.53624090485807	1.28057283386588	2.67246550225786	2.66682139478092	2.07954039105347	1.8965946941503502	0.14389023248638502	1.4566219100778501	1.33352805288242	0.7898164147078729	-0.23901195759951502
2500529b5a1bf49aba503fe02f9a254e	-1.08059763117427	-0.9563030211121909	-2.09123668095895	-1.9087631147887	-3.8677544482052304	-0.12731309120676298	-4.39117055684328	-3.6318792061082	-2.91030025375741	-0.9386569950796129	2.7446926292032003	-4.35153952307467	-1.4971252061426599	-1.67033034658858	-2.23882397570248	-2.09634719363281	-0.8773442001215049	-1.45048442419086	-0.029277538316922997	-2.1009669193465803	-1.78684302628639	0.8564382052880579
4ff24fc8bbb1263940427ba778d2367b	-0.643231503206438	-5.63933851400922	-3.79008802792856	-5.5997371119047905	-2.7346998341381497	-3.38147528355143	-3.0833374813199	-5.23643275658999	-2.7061989296759905	-3.59803695418606	5.7487643416970995	-5.22398307986025	-3.46453910842538	-4.8134769806904405	-5.29309102453824	-4.959846596632691	-5.8596456737390605	-3.87777700956379	-5.55018108095475	-4.817456472798121	-0.8216319626629621	0.771385953472262
b55ffa853e1d1336654fc78d36220572	0.160245605272108	0.09589324315477699	-0.034338563893522994	3.14009409727795	0.8088175170123578	-1.29977054779551	2.67355496138334	2.4784064336546803	2.62926507102592	1.8517354037546203	-3.07036655582488	3.5222857885861005	2.61143774017692	-0.693347276215042	2.15904656491642	2.5213376475232003	0.7892162113317421	2.42487225000347	1.47930982206516	0.9771599880020531	-0.64514871895912	0.139610335872775
aa4d4cee134211ec1651b7945446ad0f	1.50586117104893	1.35650048573901	2.67514505961112	2.42661505522473	2.79799903556705	1.3975196343181397	3.85274178236723	1.6218814893492601	1.6373946677361202	3.7350390460275604	-3.60550945438445	1.9804213934445	2.44040197357535	3.0927202095942796	2.27578965268497	2.36213316449097	0.7048689632543491	2.8418482250401	2.22054460142307	1.04029799611973	-0.258072817927625	-0.28388328786074607
cee0c2d0772e538f63a9fc1c922381e1	1.70396781758671	4.92119298299242	2.15388718226126	2.92481451811535	4.038942944258451	5.868686245035911	1.99571425169706	3.46147108514394	3.99391961204154	2.77740221283665	-1.51916998066008	2.2676394873165697	2.6260327719152	3.46703070306352	1.59206048093204	1.42873157986573	3.1329190044530804	2.0994385189243703	1.99921395872287	3.8422508350174303	1.51680902182457	-1.24891991849124
a557f5948fd2ab3d8f8583c85043872a	-0.504880539613909	2.43095670064379	3.16205158808402	4.647341068408321	1.53768504783511	3.12312416846731	1.34518677443266	4.79421663720693	2.7399446974907593	3.2362416293405496	-2.4979845825582703	1.9971984320187102	1.86676305755973	2.03489655160478	2.36778155408267	1.71342672833375	3.17145316888179	1.16631826822247	3.42481544111423	2.26313973577427	0.9129562729537221	-0.6049634956854529
0540188cc86768c48a1b80c5ec04a107	3.19883180455571	6.929307797750719	1.84067478754691	3.1905854302857595	3.18312991783023	4.76917700583914	3.98647934645414	3.6264967962035097	2.55002617942435	5.23902540467014	-0.8260366264730691	2.54104074769254	2.2473763845861	3.90789335870317	2.48911658368473	2.0767370654004	2.5941421299108396	1.9327124065586498	3.13720347974948	2.27716256292271	2.5060894840895895	-1.7929353260534902
f65150a4f1fdd4fde32f5527dd1a75ef	1.8229899485529	3.7455347569792403	3.0779546795146797	4.6546176034425	2.0842977873981003	5.132303760599879	1.8039971038699198	2.3313288732298796	2.7670595656548196	3.15704756043186	-1.95556610263884	2.4824956350826803	2.7754897497594397	1.84466713571123	2.66883936963443	1.1187478495495702	3.1422297268041497	2.74332794610943	2.57832076643161	2.65328313024448	1.02220252692101	-1.02911539311587
c48582949c0021e011a7b6152f194793	0.463023014825636	-0.545111796060311	0.870234399821077	1.3250830728028502	2.34179938957095	-1.4473378199817901	1.9755306884646398	-0.23414516012583397	1.2965271483574599	1.80292778275242	-1.23053043521941	0.511653750469642	0.936222495883703	-1.0365093359989799	0.137396727422519	1.33503736981324	-0.931917259203536	1.80040869180645	-0.0182192077810344	-0.56042097894741	-0.132268512851026	-0.0331710123556799
985c7be743a21455a84b3a2fda5d2d27	1.38518369988804	0.263002255758537	0.48533764460257106	-0.340278331616095	2.7719475142657797	1.21132759864309	1.19181687086821	1.51145935494985	2.86242699729545	0.34900217316379495	-0.919477159157395	0.37211117081876294	1.03168624863028	0.8182813515620581	0.10951367459659099	0.509887356843267	1.30418317605342	1.4724625057407799	-0.21189901735134697	2.20276738317417	-0.16000374615791102	-0.22032220597445398
76472cd61701bcfef12f0e56ae4a2245	2.7858929713190097	3.9400948079436	1.8688105640666801	4.94502192320568	2.75197375938296	6.603860424113059	2.9365764304995494	4.73197317559804	3.64150261985404	3.43753366730442	-1.84349792636931	2.16057619385953	2.5750264547765296	2.80968111657671	2.6035155399835497	0.929627080048833	2.4773351459630897	1.9948762363621202	3.42801787946872	2.84331036718296	1.89416936575768	-1.4458264851111102
8b3a84de5ee8f40aa4350c850bf5172f	-0.350888640160805	3.2403043301909102	1.6736244259136102	4.69743662657482	2.62900460883975	3.66573862845876	2.99049240797758	4.806478027892959	2.37582612144096	1.91692762634983	-2.0156847778707703	1.9891665869259398	2.55946630463004	2.21486395501665	2.6744889362848197	1.9551092577832099	2.09386747170772	1.5989898151585	3.73498084638767	3.19134904058384	1.0177669876754	-0.776894285632963
cbe6d32ca7a479a71c4fd50e0b9d980b	0.352651961606794	-0.41274799982618	3.8868049679057903	-1.61029833970325	0.47027600929141	-2.6264912623646	1.1883316680788998	-1.6231028990021799	1.38074517356498	1.3283308055185301	-2.95511501468718	1.59867605500455	1.00268882736564	1.0616704812007298	1.51861468396549	2.3746701670544503	1.26126163293208	2.5024555629917598	0.323773170453829	0.252799045161477	-1.4517554438174	0.480595216797
8a48bf9639e05c7114dcafbe69a2a87d	1.67801047162419	4.1657207997648795	1.7401703892009601	5.44242029967053	3.9246260039508303	3.37885050590017	5.14184815138578	4.788203720641991	2.4302399169121496	2.33380537293186	-1.2409598175436298	2.11350378327604	2.29417652115226	3.2544910302119603	3.01361743054752	2.7590142680066	1.7372314243444398	1.0375874942966898	3.08318927381687	3.4555254092972203	2.10362318693993	-1.4635843777197501
836509073355ebabaa962a5c30bff503	3.2125105936944998	5.066326955160389	5.73981896021536	2.81158667387707	4.25933707877994	3.3415599327800503	3.8643718406557994	3.3483748479613196	3.9899704466973	3.9568999316476803	-1.71905773319304	2.16353067689176	0.575010719150304	2.7859575142817796	2.304803286413	2.85691275128296	2.12880819131221	3.6366165584751498	2.9435522804086602	2.69896317632603	1.54153183638451	-1.42312546010196
9b40ea06cb2c2f75122976fb2a675732	0.334926315110975	4.892888882955799	5.20060959437064	2.1554740029786297	2.36906446143985	3.6061931114909904	2.66481072157621	4.39644670922841	2.44800877677543	2.05736761353245	-2.3656460586935295	2.7329553061031904	1.50260490402579	2.6698448052363704	2.2509688480890198	1.85489048489502	2.39566819955196	2.04417547647442	2.55510547254733	3.09439088018345	0.54635051428673	-0.669173672153348
8ea41924fb447cff86851b740f56d337	0.937899239820295	3.68896470387865	3.5895580349224003	3.0777381020997296	3.2698131911456603	2.9529924851177003	1.8071995422244098	3.50153303582753	2.6108572493706403	5.37623911164036	-1.7516485992819097	2.1389735632443	1.19993585571647	3.43729895257524	2.3135646923578195	2.7578135920422406	2.96711843301143	2.50514015619244	2.7294895896738	2.02568532140659	1.84680083929894	-1.22151131863772
