featureid	Intercept	C(brushing_event)[T.before]
99647b51f775c8ddde8ed36a7d60dbcd	3.97945319605725	0.973290181891727
51121722488d0c3da1388d1b117cd239	3.7746292401637405	0.528136021630572
d599ebe277afb0dfd4ad3c2176afc50e	3.3784352440919196	0.21511975599985
39c4199fe81f30a5b4b0fd5bf2f43c03	2.44627629710095	0.721879518763827
4629fbb5dde5f8ee07c2259d2887a8d4	2.0927190680589	0.266310191886233
f18a9c8112372e2916a66a9778f3741b	3.0323827762688897	-0.11033418105383
a9b4a380d3b76755de55410a3b856df4	1.6551176209534901	0.821959383027362
f6eb8537456dde7792eff60c8d1e797c	2.33729289961713	1.11733328475218
0afabc98ba5f06d77586c65dd984e126	1.89183651400464	1.24268380476694
9eec995d1b7de24deb146bf87c62e8ef	-0.266288648119994	0.7791157282755842
80e2a0cdbbf0ae81a93b6ba374faeb14	2.8819496531571698	0.0552606947587004
ce0a7bedfbc98dbf07eaffbb567102ef	1.27909480524915	-0.0349349014594087
a978026c6c33bccb8dd70bd2ddbf48bf	0.236567844876221	0.990544232712792
ab7dc8433c13bb94829daf2872d9d195	0.8987740178193371	-0.823552750809384
15869fbb559d7a31992e2034442b5099	1.96733485651868	0.8412443168328281
b36ed4cdf7c0f387ac70951a11bddd29	1.31577311945813	1.04310529603224
a7f92909575fd948fad074b72093771e	1.2495070595826399	0.7374734796450609
d21053daf32f3e2c9be9c6768d6ade32	1.12789880228894	1.19608882738809
c84509b5d38955838482e9d6a4770bfe	0.213271965512208	1.95675817801218
9049e702d18015c0f3159c054521811b	0.40616570902722204	0.318053878085422
927381a65ddaa2800255c9186c9b1aaa	1.53519593668836	0.997042494998979
1275c8657f3502d2f3d7b0d9ec7e1c78	0.254155983456544	2.26010403706293
a67613d18109ca8bda841018545cb1d7	1.26176010561841	0.49306205584268503
2a2f3f401b002d68e17c880024e07b27	0.590494503506592	0.34896550251703196
db6086608389f922cfd2e33a3a6826f5	0.0889178414429939	1.2796401150391599
98b8fb4e2dc98e89e2063eb5ad56978d	1.19119082880872	-0.49878492282171294
d2a8811affdca18fbfc7aa973a4d8ca1	3.8165077020015	-0.951814913017941
9825426be20fbb54b2a7f72ee7d48d21	0.8804687161530771	0.378219700591373
4c77b4a241dbcc5b0a1156a672494d3c	1.85835586977857	1.22081965877275
546f2c0a74a88e6f1f37a2366edb0060	-0.391973863116332	0.838060087697314
8f0ba2d0c4a91f9303ab9e1b48d9f92b	1.2042873997773402	-0.257889532311154
7144de9684c83011bf5f22cf3b41d0f9	0.323313822277955	-0.13467397616644
4333f97aaba82904f5975cf89c540fa3	0.861340393551759	-0.824291967613889
5a7b1b9e2a54e153cd274e59b198fd0b	0.236045946606568	-0.748480819924069
d3a5dac580af1f9ccc6f516d334454c5	2.091647853383	0.786519176499652
bc463e566d8e2991814f58f7a90dea13	-0.689505467883178	-0.251001500351621
0bacd0a54dbb68d4fbb00d777c5d124f	0.254227747448853	0.162814176814364
a0946629e7054c9638dd5d2991e1350d	-0.662530789843627	0.417975760237979
fdb7f3c00d2654ea0d3f8afcd3c19024	-0.463301072588989	0.7097537584469791
f540d33e721da6d5f306137ed0fabbfd	-1.14637840794665	0.5163596041367521
6f47312c16018daf100523ef19e3c2e3	0.218232264050416	0.317512131469058
a3c411aae6e316341d505af6ca75243e	0.104426493176392	0.9822209469840991
14ca6a8129ff8d410ec8b813f368c9f3	1.64133750391858	-0.29917695449133
41f72ea0560d754315315bde107b5afc	-0.9260090689573971	0.244046247737216
d3665d676c8fd9363c69c743207dd58e	-0.8325647215758051	1.04766762925844
95417e07c236ac7acbf5d66358df296d	-1.4589017729674099	1.00540516449671
fd4374a0c15e1ca291f9ba2f1d6e15e4	-0.9888595442686758	1.05506678594808
6e6ba3f1d999799f0ba2687bbb293ab2	-1.9164689879332302	1.56151214911203
1c8e4345e379083be44a9fc59bb13632	-0.835481057635375	-0.6304924719168671
4415a64d748a0018388e779b17642d6d	-1.67760551976306	0.608519650237369
900a2b113b17a2705180ed5e1558ada4	-0.402713189593383	-1.2204396955802
13f5aba07d66b4d4f6a20ccd480a3836	0.631041874417237	0.22985098435144297
25d0bc970ce52db647439b74f905e506	0.511044611462525	-0.4856770269705779
f451900d696a7555f2d77a94148dbab5	2.87158059073346	1.00470738782148
cb8a55dfc2326c0724f7638b92653ee7	-1.10790623234851	0.40567163302164005
e3ed7d00c8d0300eb6ae57c458de95b7	1.0137551922883299	0.130231655375766
41f67443ce8207be0c0a956c47823417	2.0787072081651004	-1.0364375345542
15f92246da9d186be06e176a3eb7a8d2	-0.663055310717651	0.5268396802113521
7e2f2185876e3c49bf9da70b15308e79	-1.0791376929198	0.17968086077432502
d52e04b709b766e4f29c039ba7ab1cb2	1.51713525248425	-1.5437338583304399
2ce5e8a89de78b532263e4baa2fbad54	1.38790880633252	-0.26424100325842
e122b3acedfe1a819e2e7983bdadf10b	-0.0016852717314446198	0.374096072451877
db870fbe8d7d9d12fe45bdf880a42b9c	-1.1024440627012901	0.132190264003085
35170b61f6f84e19df0b63e6f9868ca2	0.314300169476441	-0.0307767622305879
50945cab167d1ed09f35a03323931193	2.03361367178815	-0.167377733452512
306140f2902fbb1306821bccd3bf2436	2.05240796996014	-0.152061247093869
5b9cc5f3383146b1bdc91664611ad490	0.376112570294312	0.152744150893497
4575f71a6cf9471ed8e03d4d8886cb99	-3.09584892796619	0.5639068253205289
fde71fd19ae125edac13405754d05654	-1.06985510396106	0.23713598324518104
c3acff7e2b1c14c645393fd67c4cf4e6	-1.61091078328235	1.23502192570429
3c9ba9bac47d37ac83072ab5736d52b7	-0.272877107134887	0.0601423151658049
1eed5bd1a3e6a65e5f10e0643e60f515	-1.52607573079211	0.0460436113045684
8e1cdd964cdb3d1f18cb6d13d9d661c3	-0.902361760607787	0.10373917891244801
47866fc93c1bb26e7cd16cf31509866d	-0.7303503851805409	0.225132203833865
e7d53a77ec701e151c4ed6ef5e82e584	-1.09443462895496	-0.8729431860281949
7945ed12e8c16433888909725ba680d7	-0.254396806231567	-0.16315605567236
afac895bca45f4f94b0aeb994bac629a	0.5921386380280771	-1.02191963122625
8fc57b0a056523b5c4a2c9ffc1188a97	0.764998783596925	0.0189426906273833
cdd363405ed482776e9de1e5245448b1	0.46807347727673404	-0.198794149620725
19e0bb2b8eeec409116533b068261cc3	-1.1873759131346397	-1.27209069655676
2012b082f259104f405209c1452ecfd7	-1.4767621855650601	0.8505550168321601
3192ed8ef0fbbeb4b598cd5c5afcc823	-0.300063977709838	1.32887909485559
52f2b86908624221df8647aca0f27d4c	-2.0683363776121797	0.11501756979684699
db5e6cdb9b2c6fbe3684d2b94fe5ea2c	0.94277416659253	0.0294284589455596
595b5b1bc348319c95cf95ac4d365436	-1.49346912907703	-0.53466393874426
bd8101a6c827fc59664a156ef66a3828	-2.71304453419788	0.390075243251132
8acd9853890798ecbe98715df7a0a677	-2.21701992558581	0.21162531449060398
255578f5d3aaea3d0f2c04461d100af5	-0.605269322863647	-0.39246632979650603
c192427b4464e1e6518e606baebdfcc4	1.25990425539868	-1.30039932654638
ffb96377139849b1ff170a8d71ddb396	-2.9345678191099798	0.32813439442377
634e4c7b48dcbd5f4ffe22ecf885f34f	-0.25248755025012104	-2.66822101996679
e284982a9e101cacbe436bda97144ad8	0.7635966439332279	-0.24317922518987697
c704107a9b045b2d7ed07ca079eae6de	-0.125022302142211	-0.7422377102210049
2e05bf111843a4ac9fade3f484918a75	-1.7652267317686798	0.0161494977639189
d4a9aa07c6afb50b86d5f47a4daae372	-1.44087828206164	0.45848546101312504
2fcf2f6dfa8b8a33e6ee0dd44b56c093	-1.3839229445372299	-0.0173061721159944
2be90cc9bd2811af7cca6bc28463b176	0.48502718401806705	-0.489847206337644
a759a10943c99bcf0b159b97a3d43390	-0.403891454211303	0.0506724484131804
88c48e47c29ee10ec5dc054854a2a517	-1.8859504561339098	0.6574076481030461
c476a045b42b30e13d8a25f4b2e5a226	-0.422729382983276	-0.518352650864316
aaf1f1232737d9346ee18017a76d7027	-0.03352297352893	-1.90796401427527
7ff9de602de2341ce096cf3b30404f51	-1.2823146681700401	-0.688641213638974
27855451d704f0e78a81e5f951cf28b1	1.3438602585877701	-0.6496659748389251
3ac3f4c7c45515628515b0eacf5170d5	-0.697303185931274	-1.4117148153616899
0440f62914d9cbd3fab890f7aeaf4ea9	0.661814083584717	-0.454554223282529
3c65649e78d03870d3d9c3e87a4dac89	-0.31168020772082394	-0.6703847877814301
38c1ed7ff76070283f0883b6ea0a84ac	-0.130563149920532	-1.53255226538916
1f4a324ef8f6601b58c6795683220cc0	-1.95663393544299	-1.333821319802
59762beff7168035d696a22dee602eb3	-0.269717107287475	0.493046469228076
e60e325f10839a53264d636e2298becc	1.8520616192902801	-1.56533601210852
0d0073729144a6f7739e9d73084c0efc	-1.36755455540759	0.15366951300363502
372ee5fa8367d5632ed3b8ba0c8becfc	-1.98275698231799	-0.0120941631628999
8bbaa1eaa1f6ff2eb1b3995fb2e62887	-1.1281703810606698	-0.9921143286063199
b65c79c74a2594bc47a32b9e245d42df	-1.14792812871081	-0.4509891502692229
774c45094cda1b8dd6927b5286286851	0.885946621426514	-0.360737346871091
d3fa32edbf0bfefeef92e5aa73aa8afe	-1.90249861287219	-1.15325667784948
6bad5f0f2484248490b4c83c6c96e2c1	0.41520630312817497	-2.4526188604666697
9309055fb48fd73d46b2d45aba41a9d4	-1.41971672581775	-0.258266114456845
6630fb0bce391a5ec1dc67ee0b618f6e	2.12814246607678	0.956285164864468
f58ef02fd3fe4f8f1c8ba13a3e205697	0.527691473492554	0.45985684468011795
35e664abee6f84a998c572c4eba806ed	1.0090170998658499	-0.412898086769772
58490aa96b5c09f7ded101294bdf0ace	-0.5550121169005121	-2.42803289817114
317faf40ab70262d43978ca7d1f1509c	-1.2384084563170201	-1.10868885443945
2500529b5a1bf49aba503fe02f9a254e	-0.0701140265379632	0.695001608865069
4ff24fc8bbb1263940427ba778d2367b	-0.12750090169055098	1.37379265500765
b55ffa853e1d1336654fc78d36220572	0.5953992505158701	-0.5159243576361671
aa4d4cee134211ec1651b7945446ad0f	-0.44818390416247494	-1.41518785880346
cee0c2d0772e538f63a9fc1c922381e1	-2.08019150303943	-0.8504926197363859
a557f5948fd2ab3d8f8583c85043872a	-0.7393292288695059	0.181008673445987
0540188cc86768c48a1b80c5ec04a107	-2.12815416859729	-0.151855849487973
f65150a4f1fdd4fde32f5527dd1a75ef	-1.9029883246336698	-0.46194841788549496
c48582949c0021e011a7b6152f194793	0.07323681307690501	-0.4059661857916839
985c7be743a21455a84b3a2fda5d2d27	-0.8700207571898191	0.8920203514264101
76472cd61701bcfef12f0e56ae4a2245	-1.6339925627623302	-0.637316250069333
8b3a84de5ee8f40aa4350c850bf5172f	-1.72755039738757	0.297602749602603
cbe6d32ca7a479a71c4fd50e0b9d980b	0.573188890942506	-1.03939702437658
8a48bf9639e05c7114dcafbe69a2a87d	-1.5748947958861101	-0.00841613934774488
836509073355ebabaa962a5c30bff503	-2.24050034093005	0.42928609921197797
9b40ea06cb2c2f75122976fb2a675732	-1.78334892796619	0.388104415671634
8ea41924fb447cff86851b740f56d337	-2.10958231495959	-1.18523886130591
